x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
d_kingdom1548_band_adj;Moltenpeak;;;;;;;;;;;;;;x

d_kingdom1552_band;Shadowscale Hunters;;;;;;;;;;;;;;x
d_kingdom1552_band_adj;Shadowscale;;;;;;;;;;;;;;x

d_kingdom1578_band;Furywalk Avengers;;;;;;;;;;;;;;x
d_kingdom1578_band_adj;Furywalk;;;;;;;;;;;;;;x

d_kingdom1584_band;Spinegloom Crawlers;;;;;;;;;;;;;;x
d_kingdom1584_band_adj;Spinegloom;;;;;;;;;;;;;;x

d_kingdom1596_band;Crestfire Paladins;;;;;;;;;;;;;;x
d_kingdom1596_band_adj;Crestfire;;;;;;;;;;;;;;x

d_kingdom1601_band;Ebonmill Sabers;;;;;;;;;;;;;;x
d_kingdom1601_band_adj;Ebonmill;;;;;;;;;;;;;;x

d_kingdom1609_band;Direglow Wraiths;;;;;;;;;;;;;;x
d_kingdom1609_band_adj;Direglow;;;;;;;;;;;;;;x

d_kingdom1635_band;Sablefoot Rangers;;;;;;;;;;;;;;x
d_kingdom1635_band_adj;Sablefoot;;;;;;;;;;;;;;x

d_kingdom1651_band;Thornreave Bandits;;;;;;;;;;;;;;x
d_kingdom1651_band_adj;Thornreave;;;;;;;;;;;;;;x

d_kingdom1654_band;Ageless Huskarl;;;;;;;;;;;;;;x
d_kingdom1654_band_adj;Ageless;;;;;;;;;;;;;;x

d_kingdom1679_band;Briarfang Vindicators;;;;;;;;;;;;;;x
d_kingdom1679_band_adj;Briarfang;;;;;;;;;;;;;;x

d_kingdom1682_band;Lanternscale Wardens;;;;;;;;;;;;;;x
d_kingdom1682_band_adj;Lanternscale;;;;;;;;;;;;;;x

d_kingdom1691_band;Yewbrand Phalanx;;;;;;;;;;;;;;x
d_kingdom1691_band_adj;Yewbrand;;;;;;;;;;;;;;x

d_kingdom1693_band;Ravensurge Jackals;;;;;;;;;;;;;;x
d_kingdom1693_band_adj;Ravensurge;;;;;;;;;;;;;;x

d_kingdom1702_band;Brimclad Slashers;;;;;;;;;;;;;;x
d_kingdom1702_band_adj;Brimclad;;;;;;;;;;;;;;x

d_kingdom1704_band;Skybreaker Devils;;;;;;;;;;;;;;x
d_kingdom1704_band_adj;Skybreaker;;;;;;;;;;;;;;x

d_kingdom1705_band;Shadowreave Valkyries;;;;;;;;;;;;;;x
d_kingdom1705_band_adj;Shadowreave;;;;;;;;;;;;;;x

d_kingdom1709_band;Ivorycrown Giants;;;;;;;;;;;;;;x
d_kingdom1709_band_adj;Ivorycrown;;;;;;;;;;;;;;x

d_kingdom1719_band;Warmist Edge;;;;;;;;;;;;;;x
d_kingdom1719_band_adj;Warmist;;;;;;;;;;;;;;x

d_kingdom1742_band;Sleetfang Corsairs;;;;;;;;;;;;;;x
d_kingdom1742_band_adj;Sleetfang;;;;;;;;;;;;;;x

d_kingdom1754_band;Runesteel Cataphracts;;;;;;;;;;;;;;x
d_kingdom1754_band_adj;Runesteel;;;;;;;;;;;;;;x

d_kingdom1770_band;Coalscar Slayers;;;;;;;;;;;;;;x
d_kingdom1770_band_adj;Coalscar;;;;;;;;;;;;;;x

d_kingdom1771_band;Ashvail Vultures;;;;;;;;;;;;;;x
d_kingdom1771_band_adj;Ashvail;;;;;;;;;;;;;;x

d_kingdom1780_band;Duneborn Lancers;;;;;;;;;;;;;;x
d_kingdom1780_band_adj;Duneborn;;;;;;;;;;;;;;x

d_kingdom1791_band;Ravencinder Gauntlet;;;;;;;;;;;;;;x
d_kingdom1791_band_adj;Ravencinder;;;;;;;;;;;;;;x

d_kingdom1804_band;Midnight Sigils;;;;;;;;;;;;;;x
d_kingdom1804_band_adj;Midnight;;;;;;;;;;;;;;x

d_kingdom1819_band;Gnarledscale Knights;;;;;;;;;;;;;;x
d_kingdom1819_band_adj;Gnarledscale;;;;;;;;;;;;;;x

d_kingdom1822_band;Starwind Reclaimers;;;;;;;;;;;;;;x
d_kingdom1822_band_adj;Starwind;;;;;;;;;;;;;;x

d_kingdom1826_band;Flintbloom Terrors;;;;;;;;;;;;;;x
d_kingdom1826_band_adj;Flintbloom;;;;;;;;;;;;;;x

d_kingdom1858_band;Dryshard Marauders;;;;;;;;;;;;;;x
d_kingdom1858_band_adj;Dryshard;;;;;;;;;;;;;;x

d_kingdom1865_band;Fallenbeak Stalkers;;;;;;;;;;;;;;x
d_kingdom1865_band_adj;Fallenbeak;;;;;;;;;;;;;;x

d_kingdom1866_band;Marrowbite Reavers;;;;;;;;;;;;;;x
d_kingdom1866_band_adj;Marrowbite;;;;;;;;;;;;;;x

d_kingdom1875_band;Redmire Savages;;;;;;;;;;;;;;x
d_kingdom1875_band_adj;Redmire;;;;;;;;;;;;;;x

d_kingdom1907_band;Fangfall Stingers;;;;;;;;;;;;;;x
d_kingdom1907_band_adj;Fangfall;;;;;;;;;;;;;;x

d_kingdom1925_band;Swiftrain Skulks;;;;;;;;;;;;;;x
d_kingdom1925_band_adj;Swiftrain;;;;;;;;;;;;;;x

d_kingdom1927_band;Broodrime Cutters;;;;;;;;;;;;;;x
d_kingdom1927_band_adj;Broodrime;;;;;;;;;;;;;;x

d_kingdom1931_band;Thunderstalk Wardens;;;;;;;;;;;;;;x
d_kingdom1931_band_adj;Thunderstalk;;;;;;;;;;;;;;x

d_kingdom1947_band;Glacemaw Corsairs;;;;;;;;;;;;;;x
d_kingdom1947_band_adj;Glacemaw;;;;;;;;;;;;;;x

d_kingdom1953_band;Starhenge Templars;;;;;;;;;;;;;;x
d_kingdom1953_band_adj;Starhenge;;;;;;;;;;;;;;x

d_kingdom1976_band;Gustreaver Vagrants;;;;;;;;;;;;;;x
d_kingdom1976_band_adj;Gustreaver;;;;;;;;;;;;;;x

d_kingdom1986_band;Sablepeak Wrathlords;;;;;;;;;;;;;;x
d_kingdom1986_band_adj;Sablepeak;;;;;;;;;;;;;;x

d_kingdom1992_band;Basilisksong Brawlers;;;;;;;;;;;;;;x
d_kingdom1992_band_adj;Basilisksong;;;;;;;;;;;;;;x

d_kingdom1994_band;Runiclaw Claimants;;;;;;;;;;;;;;x
d_kingdom1994_band_adj;Runiclaw;;;;;;;;;;;;;;x

d_kingdom1997_band;Siltfang Gorgons;;;;;;;;;;;;;;x
d_kingdom1997_band_adj;Siltfang;;;;;;;;;;;;;;x

d_kingdom2009_band;Bonecaster Remnants;;;;;;;;;;;;;;x
d_kingdom2009_band_adj;Bonecaster;;;;;;;;;;;;;;x

d_kingdom2014_band;Ruinwing Lancers;;;;;;;;;;;;;;x
d_kingdom2014_band_adj;Ruinwing;;;;;;;;;;;;;;x

d_kingdom2021_band;Oathbloom Lurkers;;;;;;;;;;;;;;x
d_kingdom2021_band_adj;Oathbloom;;;;;;;;;;;;;;x

d_kingdom2038_band;Fogscale Executioners;;;;;;;;;;;;;;x
d_kingdom2038_band_adj;Fogscale;;;;;;;;;;;;;;x

d_kingdom2047_band;Shatterpeak Cavaliers;;;;;;;;;;;;;;x
d_kingdom2047_band_adj;Shatterpeak;;;;;;;;;;;;;;x

d_kingdom2048_band;Ironcrash Exiles;;;;;;;;;;;;;;x
d_kingdom2048_band_adj;Ironcrash;;;;;;;;;;;;;;x

d_kingdom2049_band;Flyingshard Helions;;;;;;;;;;;;;;x
d_kingdom2049_band_adj;Flyingshard;;;;;;;;;;;;;;x

d_kingdom2057_band;Warpstreak Hounds;;;;;;;;;;;;;;x
d_kingdom2057_band_adj;Warpstreak;;;;;;;;;;;;;;x

d_kingdom2059_band;Crystalroar Lunars;;;;;;;;;;;;;;x
d_kingdom2059_band_adj;Crystalroar;;;;;;;;;;;;;;x

d_kingdom2066_band;Echochill Myrmidons;;;;;;;;;;;;;;x
d_kingdom2066_band_adj;Echochill;;;;;;;;;;;;;;x

d_kingdom2075_band;Driftstone Halberds;;;;;;;;;;;;;;x
d_kingdom2075_band_adj;Driftstone;;;;;;;;;;;;;;x

d_kingdom2078_band;Sharpfang Gladiators;;;;;;;;;;;;;;x
d_kingdom2078_band_adj;Sharpfang;;;;;;;;;;;;;;x

d_kingdom2090_band;Midspire Killers;;;;;;;;;;;;;;x
d_kingdom2090_band_adj;Midspire;;;;;;;;;;;;;;x

d_kingdom2101_band;Cryptshade Hunters;;;;;;;;;;;;;;x
d_kingdom2101_band_adj;Cryptshade;;;;;;;;;;;;;;x

d_kingdom2104_band;Fleshrend Brutes;;;;;;;;;;;;;;x
d_kingdom2104_band_adj;Fleshrend;;;;;;;;;;;;;;x

d_kingdom2105_band;Gustfeather Riders;;;;;;;;;;;;;;x
d_kingdom2105_band_adj;Gustfeather;;;;;;;;;;;;;;x

d_kingdom2117_band;Stoneflare Magi;;;;;;;;;;;;;;x
d_kingdom2117_band_adj;Stoneflare;;;;;;;;;;;;;;x

d_kingdom2134_band;Thornblood Crew;;;;;;;;;;;;;;x
d_kingdom2134_band_adj;Thornblood;;;;;;;;;;;;;;x

d_kingdom2155_band;Fellgorge Skirmishers;;;;;;;;;;;;;;x
d_kingdom2155_band_adj;Fellgorge;;;;;;;;;;;;;;x

d_kingdom2158_band;Phantomlock Ravagers;;;;;;;;;;;;;;x
d_kingdom2158_band_adj;Phantomlock;;;;;;;;;;;;;;x

d_kingdom2174_band;Dustwhisper Horde;;;;;;;;;;;;;;x
d_kingdom2174_band_adj;Dustwhisper;;;;;;;;;;;;;;x

d_kingdom2175_band;Dirgeblade Marauders;;;;;;;;;;;;;;x
d_kingdom2175_band_adj;Dirgeblade;;;;;;;;;;;;;;x

d_kingdom2176_band;Ebonmire Stalkers;;;;;;;;;;;;;;x
d_kingdom2176_band_adj;Ebonmire;;;;;;;;;;;;;;x

d_melbourne_band;Mistral Harbingers;;;;;;;;;;;;;;x
d_melbourne_band_adj;Mistral;;;;;;;;;;;;;;x

d_mexico_band;Jagged Serpents;;;;;;;;;;;;;;x
d_mexico_band_adj;Jagged;;;;;;;;;;;;;;x

d_naiad_band;Pearlscale Vanguard;;;;;;;;;;;;;;x
d_naiad_band_adj;Pearlscale;;;;;;;;;;;;;;x

d_new_england_band;Yankee Band;;;;;;;;;;;;;;x
d_new_england_band_adj;Yankee;;;;;;;;;;;;;;x

d_new_tehran_band;Sandwraith Nomads;;;;;;;;;;;;;;x
d_new_tehran_band_adj;Sandwraith;;;;;;;;;;;;;;x

d_panama_band;Banefire Cutthroats;;;;;;;;;;;;;;x
d_panama_band_adj;Banefire;;;;;;;;;;;;;;x

d_phobos_band;Gravemoon Riders;;;;;;;;;;;;;;x
d_phobos_band_adj;Gravemoon;;;;;;;;;;;;;;x

d_rome_band;Solar Legion;;;;;;;;;;;;;;x
d_rome_band_adj;Solar;;;;;;;;;;;;;;x

d_texas_band;Longhorn Marauders;;;;;;;;;;;;;;x
d_texas_band_adj;Longhorn;;;;;;;;;;;;;;x

d_the_south_band;Viperclad Corsairs;;;;;;;;;;;;;;x
d_the_south_band_adj;Viperclad;;;;;;;;;;;;;;x

d_valles_band;Martian Rangers;;;;;;;;;;;;;;x
d_valles_band_adj;Martians;;;;;;;;;;;;;;x

d_western_europe_band;Ironbanner Spears;;;;;;;;;;;;;;x
d_western_europe_band_adj;Ironbanner;;;;;;;;;;;;;;x
