d_kingdom0009_band = {
	color={ 196 161 80 }
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0454_band = {
	color={ 75 147 44 }
	color2={ 255 255 255 }
	
	capital = 454
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0467_band = {
	color={ 52 94 60 }
	color2={ 255 255 255 }
	
	capital = 467
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0480_band = {
	color={ 173 66 87 }
	color2={ 255 255 255 }
	
	capital = 480
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_al'alrd_band = {
	color={ 52 94 7 }
	color2={ 255 255 255 }
	
	capital = 504
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom0506_band = {
	color={ 192 111 192 }
	color2={ 255 255 255 }
	
	capital = 506
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = greek_band_composition
}
d_kingdom0507_band = {
	color={ 207 111 151 }
	color2={ 255 255 255 }
	
	capital = 507
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom0513_band = {
	color={ 203 163 207 }
	color2={ 255 255 255 }
	
	capital = 513
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom0517_band = {
	color={ 205 168 159 }
	color2={ 255 255 255 }
	
	capital = 517
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom0524_band = {
	color={ 173 195 180 }
	color2={ 255 255 255 }
	
	capital = 524
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_western_europe_band = {
	color={ 180 116 96 }
	color2={ 255 255 255 }
	
	capital = 530
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom0531_band = {
	color={ 187 86 105 }
	color2={ 255 255 255 }
	
	capital = 531
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom0560_band = {
	color={ 172 108 166 }
	color2={ 255 255 255 }
	
	capital = 560
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom0570_band = {
	color={ 201 119 111 }
	color2={ 255 255 255 }
	
	capital = 570
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_rome_band = {
	color={ 165 89 167 }
	color2={ 255 255 255 }
	
	capital = 579
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = greek_band_composition
}
d_kingdom0580_band = {
	color={ 70 144 60 }
	color2={ 255 255 255 }
	
	capital = 580
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0599_band = {
	color={ 175 116 159 }
	color2={ 255 255 255 }
	
	capital = 599
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = greek_band_composition
}
d_kingdom0601_band = {
	color={ 212 111 197 }
	color2={ 255 255 255 }
	
	capital = 601
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_istanbul_band = {
	color={ 26 161 36 }
	color2={ 255 255 255 }
	
	capital = 604
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0621_band = {
	color={ 45 115 26 }
	color2={ 255 255 255 }
	
	capital = 621
	
	culture = russian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = russian_band_composition
}
d_kingdom0622_band = {
	color={ 73 151 64 }
	color2={ 255 255 255 }
	
	capital = 622
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0634_band = {
	color={ 75 131 81 }
	color2={ 255 255 255 }
	
	capital = 634
	
	culture = russian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = russian_band_composition
}
d_kingdom0635_band = {
	color={ 93 136 33 }
	color2={ 255 255 255 }
	
	capital = 635
	
	culture = russian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = russian_band_composition
}
d_kingdom0645_band = {
	color={ 161 121 156 }
	color2={ 255 255 255 }
	
	capital = 645
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom0665_band = {
	color={ 233 102 59 }
	color2={ 255 255 255 }
	
	capital = 665
	
	culture = zhangzhung
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zhangzhung_band_composition
}
d_kingdom0669_band = {
	color={ 207 113 170 }
	color2={ 255 255 255 }
	
	capital = 669
	
	culture = hausa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hausa_band_composition
}
d_kingdom0704_band = {
	color={ 33 189 45 }
	color2={ 255 255 255 }
	
	capital = 704
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0705_band = {
	color={ 121 18 25 }
	color2={ 255 255 255 }
	
	capital = 705
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom0711_band = {
	color={ 168 168 165 }
	color2={ 255 255 255 }
	
	capital = 711
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom0715_band = {
	color={ 42 116 45 }
	color2={ 255 255 255 }
	
	capital = 715
	
	culture = russian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = russian_band_composition
}
d_kingdom0717_band = {
	color={ 250 110 5 }
	color2={ 255 255 255 }
	
	capital = 717
	
	culture = zhangzhung
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zhangzhung_band_composition
}
d_kingdom0740_band = {
	color={ 68 120 54 }
	color2={ 255 255 255 }
	
	capital = 740
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom0750_band = {
	color={ 221 118 157 }
	color2={ 255 255 255 }
	
	capital = 750
	
	culture = hausa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hausa_band_composition
}
d_kingdom0786_band = {
	color={ 116 16 14 }
	color2={ 255 255 255 }
	
	capital = 786
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom0797_band = {
	color={ 223 100 9 }
	color2={ 255 255 255 }
	
	capital = 797
	
	culture = zhangzhung
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zhangzhung_band_composition
}
d_kingdom0816_band = {
	color={ 210 170 61 }
	color2={ 255 255 255 }
	
	capital = 816
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0821_band = {
	color={ 192 139 27 }
	color2={ 255 255 255 }
	
	capital = 821
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0836_band = {
	color={ 96 108 2 }
	color2={ 255 255 255 }
	
	capital = 836
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom0837_band = {
	color={ 74 29 46 }
	color2={ 255 255 255 }
	
	capital = 837
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0880_band = {
	color={ 209 123 43 }
	color2={ 255 255 255 }
	
	capital = 880
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0884_band = {
	color={ 50 88 29 }
	color2={ 255 255 255 }
	
	capital = 884
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom0897_band = {
	color={ 214 108 34 }
	color2={ 255 255 255 }
	
	capital = 897
	
	culture = zhangzhung
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zhangzhung_band_composition
}
d_kingdom0928_band = {
	color={ 120 38 16 }
	color2={ 255 255 255 }
	
	capital = 928
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom0930_band = {
	color={ 211 155 36 }
	color2={ 255 255 255 }
	
	capital = 930
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0935_band = {
	color={ 226 127 20 }
	color2={ 255 255 255 }
	
	capital = 935
	
	culture = zhangzhung
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zhangzhung_band_composition
}
d_kingdom0942_band = {
	color={ 68 76 23 }
	color2={ 255 255 255 }
	
	capital = 942
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0953_band = {
	color={ 180 165 215 }
	color2={ 255 255 255 }
	
	capital = 953
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom0954_band = {
	color={ 101 78 23 }
	color2={ 255 255 255 }
	
	capital = 954
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom0955_band = {
	color={ 32 26 83 }
	color2={ 255 255 255 }
	
	capital = 955
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom0956_band = {
	color={ 188 120 58 }
	color2={ 255 255 255 }
	
	capital = 956
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0963_band = {
	color={ 60 51 40 }
	color2={ 255 255 255 }
	
	capital = 963
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0967_band = {
	color={ 103 54 38 }
	color2={ 255 255 255 }
	
	capital = 967
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0968_band = {
	color={ 86 24 26 }
	color2={ 255 255 255 }
	
	capital = 968
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom0970_band = {
	color={ 43 40 78 }
	color2={ 255 255 255 }
	
	capital = 970
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom0974_band = {
	color={ 160 134 18 }
	color2={ 255 255 255 }
	
	capital = 974
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0976_band = {
	color={ 72 28 91 }
	color2={ 255 255 255 }
	
	capital = 976
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom0981_band = {
	color={ 54 39 105 }
	color2={ 255 255 255 }
	
	capital = 981
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom0982_band = {
	color={ 199 126 52 }
	color2={ 255 255 255 }
	
	capital = 982
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0989_band = {
	color={ 207 160 26 }
	color2={ 255 255 255 }
	
	capital = 989
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0990_band = {
	color={ 204 188 163 }
	color2={ 255 255 255 }
	
	capital = 990
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1004_band = {
	color={ 183 90 202 }
	color2={ 255 255 255 }
	
	capital = 1004
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom1005_band = {
	color={ 180 193 210 }
	color2={ 255 255 255 }
	
	capital = 1005
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1014_band = {
	color={ 200 195 180 }
	color2={ 255 255 255 }
	
	capital = 1014
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1018_band = {
	color={ 80 63 66 }
	color2={ 255 255 255 }
	
	capital = 1018
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1030_band = {
	color={ 95 88 218 }
	color2={ 255 255 255 }
	
	capital = 1030
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1034_band = {
	color={ 35 63 82 }
	color2={ 255 255 255 }
	
	capital = 1034
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1036_band = {
	color={ 201 207 101 }
	color2={ 255 255 255 }
	
	capital = 1036
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom1038_band = {
	color={ 200 129 202 }
	color2={ 255 255 255 }
	
	capital = 1038
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom1047_band = {
	color={ 48 71 117 }
	color2={ 255 255 255 }
	
	capital = 1047
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1053_band = {
	color={ 204 197 178 }
	color2={ 255 255 255 }
	
	capital = 1053
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1056_band = {
	color={ 161 161 58 }
	color2={ 255 255 255 }
	
	capital = 1056
	
	culture = kannada
	
